starting to train
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
100%|█████████▉| 875/878 [05:31<00:01,  2.87it/s][A
100%|█████████▉| 876/878 [05:31<00:00,  2.83it/s][A
100%|█████████▉| 877/878 [05:31<00:00,  2.81it/s][A
100%|██████████| 878/878 [05:32<00:00,  3.11it/s][A100%|██████████| 878/878 [05:32<00:00,  2.64it/s]
Train loss: 0.00034127066807735143
starting to evaluate

  0%|          | 0/204 [00:00<?, ?it/s][A
  0%|          | 1/204 [00:00<02:54,  1.16it/s][A
  1%|          | 2/204 [00:00<01:23,  2.41it/s][A
  1%|▏         | 3/204 [00:01<00:54,  3.67it/s][A
  2%|▏         | 4/204 [00:01<00:41,  4.88it/s][A
  2%|▏         | 5/204 [00:01<00:34,  5.81it/s][A
  3%|▎         | 6/204 [00:01<00:29,  6.75it/s][A
  3%|▎         | 7/204 [00:01<00:26,  7.52it/s][A
  4%|▍         | 8/204 [00:01<00:24,  7.96it/s][A
  4%|▍         | 9/204 [00:01<00:23,  8.47it/s][A
  5%|▍         | 10/204 [00:01<00:21,  8.85it/s][A
  5%|▌         | 11/204 [00:01<00:21,  8.98it/s][A
  6%|▌         | 12/204 [00:02<00:21,  8.94it/s][A
  6%|▋         | 13/204 [00:02<00:21,  9.08it/s][A
  7%|▋         | 14/204 [00:02<00:20,  9.28it/s][A
  7%|▋         | 15/204 [00:02<00:20,  9.31it/s][A
  8%|▊         | 16/204 [00:02<00:20,  9.21it/s][A
  8%|▊         | 17/204 [00:02<00:19,  9.37it/s][A
  9%|▉         | 18/204 [00:02<00:19,  9.48it/s][A
  9%|▉         | 19/204 [00:02<00:19,  9.33it/s][A
 10%|▉         | 20/204 [00:02<00:19,  9.45it/s][A
 10%|█         | 21/204 [00:02<00:19,  9.39it/s][A
 11%|█         | 22/204 [00:03<00:19,  9.50it/s][A
 11%|█▏        | 23/204 [00:03<00:18,  9.57it/s][A
 12%|█▏        | 24/204 [00:03<00:18,  9.52it/s][A
 12%|█▏        | 25/204 [00:03<00:19,  9.36it/s][A
 13%|█▎        | 26/204 [00:03<00:18,  9.40it/s][A
 13%|█▎        | 27/204 [00:03<00:19,  9.24it/s][A
 14%|█▎        | 28/204 [00:03<00:18,  9.31it/s][A
 14%|█▍        | 29/204 [00:03<00:18,  9.31it/s][A
 15%|█▍        | 30/204 [00:03<00:18,  9.37it/s][A
 15%|█▌        | 31/204 [00:04<00:18,  9.18it/s][A
 16%|█▌        | 32/204 [00:04<00:18,  9.23it/s][A
 16%|█▌        | 33/204 [00:04<00:18,  9.25it/s][A
 17%|█▋        | 34/204 [00:04<00:18,  9.08it/s][A
 17%|█▋        | 35/204 [00:04<00:18,  9.09it/s][A
 18%|█▊        | 36/204 [00:04<00:18,  9.15it/s][A
 18%|█▊        | 37/204 [00:04<00:18,  9.22it/s][A
 19%|█▊        | 38/204 [00:04<00:17,  9.28it/s][A
 19%|█▉        | 39/204 [00:04<00:17,  9.20it/s][A
 20%|█▉        | 40/204 [00:05<00:17,  9.19it/s][A
 20%|██        | 41/204 [00:05<00:17,  9.20it/s][A
 21%|██        | 42/204 [00:05<00:17,  9.24it/s][A
 21%|██        | 43/204 [00:05<00:17,  9.29it/s][A
 22%|██▏       | 44/204 [00:05<00:17,  9.29it/s][A
 22%|██▏       | 45/204 [00:05<00:17,  9.27it/s][A
 23%|██▎       | 46/204 [00:05<00:17,  8.96it/s][A
 23%|██▎       | 47/204 [00:05<00:17,  9.14it/s][A
 24%|██▎       | 48/204 [00:05<00:16,  9.25it/s][A
 24%|██▍       | 49/204 [00:05<00:16,  9.33it/s][A
 25%|██▍       | 50/204 [00:06<00:16,  9.38it/s][A
 25%|██▌       | 51/204 [00:06<00:16,  9.39it/s][A
 25%|██▌       | 52/204 [00:06<00:16,  9.41it/s][A
 26%|██▌       | 53/204 [00:06<00:16,  9.42it/s][A
 26%|██▋       | 54/204 [00:06<00:15,  9.45it/s][A
 27%|██▋       | 55/204 [00:06<00:15,  9.44it/s][A
 27%|██▋       | 56/204 [00:06<00:15,  9.43it/s][A
 28%|██▊       | 57/204 [00:06<00:15,  9.41it/s][A
 28%|██▊       | 58/204 [00:06<00:15,  9.38it/s][A
 29%|██▉       | 59/204 [00:07<00:15,  9.36it/s][A
 29%|██▉       | 60/204 [00:07<00:15,  9.35it/s][A
 30%|██▉       | 61/204 [00:07<00:15,  9.32it/s][A
 30%|███       | 62/204 [00:07<00:15,  9.32it/s][A
 31%|███       | 63/204 [00:07<00:15,  9.34it/s][A
 31%|███▏      | 64/204 [00:07<00:15,  9.19it/s][A
 32%|███▏      | 65/204 [00:07<00:15,  9.18it/s][A
 32%|███▏      | 66/204 [00:07<00:14,  9.22it/s][A
 33%|███▎      | 67/204 [00:07<00:14,  9.28it/s][A
 33%|███▎      | 68/204 [00:08<00:14,  9.28it/s][A
 34%|███▍      | 69/204 [00:08<00:14,  9.27it/s][A
 34%|███▍      | 70/204 [00:08<00:14,  9.22it/s][A
 35%|███▍      | 71/204 [00:08<00:14,  9.24it/s][A
 35%|███▌      | 72/204 [00:08<00:14,  9.32it/s][A
 36%|███▌      | 73/204 [00:08<00:13,  9.37it/s][A
 36%|███▋      | 74/204 [00:08<00:13,  9.38it/s][A
 37%|███▋      | 75/204 [00:08<00:13,  9.36it/s][A
 37%|███▋      | 76/204 [00:08<00:13,  9.20it/s][A
 38%|███▊      | 77/204 [00:09<00:13,  9.24it/s][A
 38%|███▊      | 78/204 [00:09<00:13,  9.09it/s][A
 39%|███▊      | 79/204 [00:09<00:13,  8.95it/s][A
 39%|███▉      | 80/204 [00:09<00:13,  8.98it/s][A
 40%|███▉      | 81/204 [00:09<00:13,  8.94it/s][A
 40%|████      | 82/204 [00:09<00:13,  8.92it/s][A
 41%|████      | 83/204 [00:09<00:13,  8.99it/s][A
 41%|████      | 84/204 [00:09<00:13,  8.89it/s][A
 42%|████▏     | 85/204 [00:09<00:13,  8.86it/s][A
 42%|████▏     | 86/204 [00:10<00:13,  8.86it/s][A
 43%|████▎     | 87/204 [00:10<00:13,  8.84it/s][A
 43%|████▎     | 88/204 [00:10<00:12,  8.95it/s][A
 44%|████▎     | 89/204 [00:10<00:12,  8.89it/s][A
 44%|████▍     | 90/204 [00:10<00:12,  9.00it/s][A
 45%|████▍     | 91/204 [00:10<00:12,  9.07it/s][A
 45%|████▌     | 92/204 [00:10<00:12,  8.95it/s][A
 46%|████▌     | 93/204 [00:10<00:12,  9.03it/s][A
 46%|████▌     | 94/204 [00:10<00:12,  9.01it/s][A
 47%|████▋     | 95/204 [00:11<00:11,  9.09it/s][A
 47%|████▋     | 96/204 [00:11<00:11,  9.13it/s][A
 48%|████▊     | 97/204 [00:11<00:11,  9.13it/s][A
 48%|████▊     | 98/204 [00:11<00:11,  9.20it/s][A
 49%|████▊     | 99/204 [00:11<00:11,  9.06it/s][A
 49%|████▉     | 100/204 [00:11<00:11,  9.02it/s][A
 50%|████▉     | 101/204 [00:11<00:11,  9.02it/s][A
 50%|█████     | 102/204 [00:11<00:11,  9.08it/s][A
 50%|█████     | 103/204 [00:11<00:11,  9.13it/s][A
 51%|█████     | 104/204 [00:12<00:10,  9.18it/s][A
 51%|█████▏    | 105/204 [00:12<00:10,  9.16it/s][A
 52%|█████▏    | 106/204 [00:12<00:10,  9.13it/s][A
 52%|█████▏    | 107/204 [00:12<00:10,  9.02it/s][A
 53%|█████▎    | 108/204 [00:12<00:10,  8.94it/s][A
 53%|█████▎    | 109/204 [00:12<00:10,  8.91it/s][A
 54%|█████▍    | 110/204 [00:12<00:10,  9.07it/s][A
 54%|█████▍    | 111/204 [00:12<00:10,  9.11it/s][A
 55%|█████▍    | 112/204 [00:12<00:10,  9.18it/s][A
 55%|█████▌    | 113/204 [00:12<00:10,  9.07it/s][A
 56%|█████▌    | 114/204 [00:13<00:09,  9.10it/s][A
 56%|█████▋    | 115/204 [00:13<00:09,  9.15it/s][A
 57%|█████▋    | 116/204 [00:13<00:09,  9.18it/s][A
 57%|█████▋    | 117/204 [00:13<00:09,  8.99it/s][A
 58%|█████▊    | 118/204 [00:13<00:09,  8.94it/s][A
 58%|█████▊    | 119/204 [00:13<00:09,  9.05it/s][A
 59%|█████▉    | 120/204 [00:13<00:09,  9.10it/s][A
 59%|█████▉    | 121/204 [00:13<00:09,  9.13it/s][A
 60%|█████▉    | 122/204 [00:13<00:08,  9.19it/s][A
 60%|██████    | 123/204 [00:14<00:08,  9.25it/s][A
 61%|██████    | 124/204 [00:14<00:08,  9.30it/s][A
 61%|██████▏   | 125/204 [00:14<00:08,  9.27it/s][A
 62%|██████▏   | 126/204 [00:14<00:08,  9.28it/s][A
 62%|██████▏   | 127/204 [00:14<00:08,  9.28it/s][A
 63%|██████▎   | 128/204 [00:14<00:08,  9.24it/s][A
 63%|██████▎   | 129/204 [00:14<00:08,  9.28it/s][A
 64%|██████▎   | 130/204 [00:14<00:08,  9.22it/s][A
 64%|██████▍   | 131/204 [00:14<00:07,  9.23it/s][A
 65%|██████▍   | 132/204 [00:15<00:07,  9.11it/s][A
 65%|██████▌   | 133/204 [00:15<00:07,  9.11it/s][A
 66%|██████▌   | 134/204 [00:15<00:07,  9.15it/s][A
 66%|██████▌   | 135/204 [00:15<00:07,  9.04it/s][A
 67%|██████▋   | 136/204 [00:15<00:07,  8.93it/s][A
 67%|██████▋   | 137/204 [00:15<00:07,  9.01it/s][A
 68%|██████▊   | 138/204 [00:15<00:07,  9.13it/s][A
 68%|██████▊   | 139/204 [00:15<00:07,  9.20it/s][A
 69%|██████▊   | 140/204 [00:15<00:07,  9.03it/s][A
 69%|██████▉   | 141/204 [00:16<00:06,  9.11it/s][A
 70%|██████▉   | 142/204 [00:16<00:06,  9.14it/s][A
 70%|███████   | 143/204 [00:16<00:06,  9.11it/s][A
 71%|███████   | 144/204 [00:16<00:06,  9.13it/s][A
 71%|███████   | 145/204 [00:16<00:06,  9.16it/s][A
 72%|███████▏  | 146/204 [00:16<00:06,  9.16it/s][A
 72%|███████▏  | 147/204 [00:16<00:06,  9.19it/s][A
 73%|███████▎  | 148/204 [00:16<00:06,  9.25it/s][A
 73%|███████▎  | 149/204 [00:16<00:05,  9.29it/s][A
 74%|███████▎  | 150/204 [00:17<00:05,  9.28it/s][A
 74%|███████▍  | 151/204 [00:17<00:05,  9.26it/s][A
 75%|███████▍  | 152/204 [00:17<00:05,  9.32it/s][A
 75%|███████▌  | 153/204 [00:17<00:05,  9.36it/s][A
 75%|███████▌  | 154/204 [00:17<00:05,  9.30it/s][A
 76%|███████▌  | 155/204 [00:17<00:05,  9.17it/s][A
 76%|███████▋  | 156/204 [00:17<00:05,  9.21it/s][A
 77%|███████▋  | 157/204 [00:17<00:05,  9.19it/s][A
 77%|███████▋  | 158/204 [00:17<00:04,  9.23it/s][A
 78%|███████▊  | 159/204 [00:18<00:04,  9.18it/s][A
 78%|███████▊  | 160/204 [00:18<00:04,  9.15it/s][A
 79%|███████▉  | 161/204 [00:18<00:04,  9.14it/s][A
 79%|███████▉  | 162/204 [00:18<00:04,  9.01it/s][A
 80%|███████▉  | 163/204 [00:18<00:04,  9.03it/s][A
 80%|████████  | 164/204 [00:18<00:04,  8.97it/s][A
 81%|████████  | 165/204 [00:18<00:04,  9.03it/s][A
 81%|████████▏ | 166/204 [00:18<00:04,  9.09it/s][A
 82%|████████▏ | 167/204 [00:18<00:04,  9.04it/s][A
 82%|████████▏ | 168/204 [00:19<00:03,  9.06it/s][A
 83%|████████▎ | 169/204 [00:19<00:03,  8.93it/s][A
 83%|████████▎ | 170/204 [00:19<00:03,  9.01it/s][A
 84%|████████▍ | 171/204 [00:19<00:03,  9.09it/s][A
 84%|████████▍ | 172/204 [00:19<00:03,  9.12it/s][A
 85%|████████▍ | 173/204 [00:19<00:03,  9.12it/s][A
 85%|████████▌ | 174/204 [00:19<00:03,  9.13it/s][A
 86%|████████▌ | 175/204 [00:19<00:03,  9.01it/s][A
 86%|████████▋ | 176/204 [00:19<00:03,  9.07it/s][A
 87%|████████▋ | 177/204 [00:19<00:02,  9.10it/s][A
 87%|████████▋ | 178/204 [00:20<00:02,  9.13it/s][A
 88%|████████▊ | 179/204 [00:20<00:02,  9.15it/s][A
 88%|████████▊ | 180/204 [00:20<00:02,  9.15it/s][A
 89%|████████▊ | 181/204 [00:20<00:02,  9.25it/s][A
 89%|████████▉ | 182/204 [00:20<00:02,  9.29it/s][A
 90%|████████▉ | 183/204 [00:20<00:02,  9.33it/s][A
 90%|█████████ | 184/204 [00:20<00:02,  9.37it/s][A
 91%|█████████ | 185/204 [00:20<00:02,  9.42it/s][A
 91%|█████████ | 186/204 [00:20<00:01,  9.41it/s][A
 92%|█████████▏| 187/204 [00:21<00:01,  9.41it/s][A
 92%|█████████▏| 188/204 [00:21<00:01,  9.40it/s][A
 93%|█████████▎| 189/204 [00:21<00:01,  9.39it/s][A
 93%|█████████▎| 190/204 [00:21<00:01,  9.39it/s][A
 94%|█████████▎| 191/204 [00:21<00:01,  9.38it/s][A
 94%|█████████▍| 192/204 [00:21<00:01,  9.18it/s][A
 95%|█████████▍| 193/204 [00:21<00:01,  9.16it/s][A
 95%|█████████▌| 194/204 [00:21<00:01,  9.17it/s][A
 96%|█████████▌| 195/204 [00:21<00:00,  9.17it/s][A
 96%|█████████▌| 196/204 [00:22<00:00,  9.19it/s][A
 97%|█████████▋| 197/204 [00:22<00:00,  9.22it/s][A
 97%|█████████▋| 198/204 [00:22<00:00,  9.26it/s][A
 98%|█████████▊| 199/204 [00:22<00:00,  9.28it/s][A
 98%|█████████▊| 200/204 [00:22<00:00,  9.31it/s][A
 99%|█████████▊| 201/204 [00:22<00:00,  9.29it/s][A
 99%|█████████▉| 202/204 [00:22<00:00,  9.25it/s][A
100%|█████████▉| 203/204 [00:22<00:00,  9.26it/s][A100%|██████████| 204/204 [00:23<00:00,  8.85it/s]
Epoch: 100%|██████████| 10/10 [1:00:04<00:00, 360.04s/it]Epoch: 100%|██████████| 10/10 [1:00:04<00:00, 360.49s/it]
Validation loss: 0.06049022545788402
Seq eval accuracy: 0.9915696429266773
F1-Score: 0.9504784287392983
Classification report: -- 
              precision    recall  f1-score   support

         LOC       0.97      0.97      0.97      1837
        MISC       0.90      0.91      0.90       922
         ORG       0.93      0.93      0.93      1341
         PER       0.97      0.97      0.97      1842

   micro avg       0.95      0.95      0.95      5942
   macro avg       0.94      0.95      0.94      5942
weighted avg       0.95      0.95      0.95      5942

starting to test
starting to evaluate
